=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 29.615459, 1.537207,
x_unit, 29.622545, 1.537207,
x_unit, 29.629556, 1.533984,
x_unit, 29.636553, 1.535596,
x_unit, 29.643820, 1.537207,
x_unit, 29.650868, 1.535596,
x_unit, 29.657894, 1.537207,
x_unit, 29.664875, 1.535596,
x_unit, 29.671981, 1.536401,
x_unit, 29.679108, 1.527539,
x_unit, 29.686119, 1.529956,
x_unit, 29.693203, 1.529150,
x_unit, 29.700223, 1.528345,
x_unit, 29.707398, 1.529150,
x_unit, 29.714430, 1.529150,
x_unit, 29.721548, 1.529150,
x_unit, 29.728526, 1.529150,
x_unit, 29.735542, 1.529150,
x_unit, 29.742647, 1.529956,
x_unit, 29.749755, 1.532373,
x_unit, 29.756758, 1.532373,
x_unit, 29.763770, 1.524316,
x_unit, 29.770863, 1.529956,
x_unit, 29.777982, 1.527539,
x_unit, 29.785024, 1.529150,
x_unit, 29.792120, 1.533179,
x_unit, 29.799328, 1.533179,
x_unit, 29.806435, 1.529956,
x_unit, 29.813589, 1.528345,
x_unit, 29.820762, 1.529150,
x_unit, 29.827818, 1.531567,
x_unit, 29.834908, 1.531567,
x_unit, 29.842120, 1.529150,
x_unit, 29.849424, 1.531567,
x_unit, 29.856525, 1.529956,
x_unit, 29.863575, 1.533984,
x_unit, 29.870743, 1.529956,
x_unit, 29.877900, 1.529150,
x_unit, 29.885021, 1.528345,
x_unit, 29.892143, 1.533984,
x_unit, 29.899364, 1.532373,
x_unit, 29.906549, 1.528345,
x_unit, 29.913658, 1.529956,
x_unit, 29.920778, 1.529150,
x_unit, 29.927887, 1.529150,
x_unit, 29.934879, 1.523511,
x_unit, 29.942070, 1.525928,
x_unit, 29.949305, 1.533179,
x_unit, 29.956352, 1.527539,
x_unit, 29.963383, 1.532373,
x_unit, 29.970624, 1.529150,
x_unit, 29.977786, 1.528345,
x_unit, 29.984886, 1.531567,
x_unit, 29.992020, 1.532373,
x_unit, 29.999194, 1.537207,
x_unit, 30.006345, 1.535596,
x_unit, 30.013446, 1.529150,
x_unit, 30.020655, 1.535596,
x_unit, 30.027727, 1.535596,
x_unit, 30.034872, 1.533984,
x_unit, 30.042072, 1.537207,
x_unit, 30.049336, 1.529150,
x_unit, 30.056381, 1.537207,
x_unit, 30.063448, 1.537207,
x_unit, 30.070590, 1.537207,
x_unit, 30.077864, 1.533984,
x_unit, 30.084917, 1.538013,
x_unit, 30.091999, 1.537207,
x_unit, 30.099144, 1.537207,
x_unit, 30.106342, 1.537207,
x_unit, 30.113483, 1.537207,
x_unit, 30.120666, 1.533179,
x_unit, 30.127754, 1.537207,
x_unit, 30.134806, 1.538013,
x_unit, 30.141956, 1.537207,
x_unit, 30.149171, 1.537207,
x_unit, 30.156244, 1.533179,
x_unit, 30.163296, 1.533984,
x_unit, 30.170537, 1.536401,
x_unit, 30.177773, 1.537207,
x_unit, 30.184803, 1.533179,
x_unit, 30.191900, 1.537207,
x_unit, 30.199109, 1.537207,
x_unit, 30.206239, 1.535596,
x_unit, 30.213330, 1.535596,
x_unit, 30.220452, 1.537207,
x_unit, 30.227531, 1.536401,
x_unit, 30.234677, 1.537207,
x_unit, 30.241853, 1.535596,
x_unit, 30.249031, 1.536401,
x_unit, 30.256055, 1.537207,
x_unit, 30.263140, 1.538013,
x_unit, 30.270331, 1.533179,
x_unit, 30.277464, 1.537207,
x_unit, 30.284509, 1.536401,
x_unit, 30.291580, 1.533984,
x_unit, 30.298839, 1.535596,
x_unit, 30.306010, 1.537207,
x_unit, 30.313082, 1.531567,
x_unit, 30.320257, 1.536401,
x_unit, 30.327404, 1.527539,
x_unit, 30.334539, 1.529956,
x_unit, 30.341672, 1.533179,
x_unit, 30.348899, 1.528345,
x_unit, 30.356032, 1.529956,
x_unit, 30.363168, 1.528345,
x_unit, 30.370429, 1.528345,
x_unit, 30.377580, 1.529150,
x_unit, 30.384671, 1.529150,
x_unit, 30.391770, 1.529150,
x_unit, 30.398893, 1.529956,
x_unit, 30.406001, 1.529150,
x_unit, 30.413107, 1.529150,
x_unit, 30.420320, 1.529956,
x_unit, 30.427460, 1.529150,
x_unit, 30.434589, 1.527539,
x_unit, 30.441812, 1.528345,
x_unit, 30.449005, 1.529150,
x_unit, 30.456041, 1.529150,
x_unit, 30.463143, 1.528345,
x_unit, 30.470266, 1.529150,
x_unit, 30.477447, 1.529956,
x_unit, 30.484488, 1.529150,
x_unit, 30.491661, 1.529956,
x_unit, 30.498882, 1.532373,
x_unit, 30.506001, 1.525928,
x_unit, 30.513026, 1.529150,
x_unit, 30.520194, 1.529956,
x_unit, 30.527331, 1.527539,
x_unit, 30.534423, 1.529150,
x_unit, 30.541580, 1.528345,
x_unit, 30.548795, 1.529150,
x_unit, 30.555946, 1.529150,
x_unit, 30.563019, 1.528345,
x_unit, 30.570204, 1.528345,
x_unit, 30.577341, 1.531567,
x_unit, 30.584429, 1.531567,
x_unit, 30.591465, 1.527539,
x_unit, 30.598597, 1.532373,
x_unit, 30.605756, 1.528345,
x_unit, 30.612879, 1.529150,
x_unit, 30.620081, 1.531567,
x_unit, 30.627202, 1.529956,
x_unit, 30.634293, 1.532373,
x_unit, 30.641492, 1.537207,
x_unit, 30.648700, 1.537207,
x_unit, 30.655790, 1.536401,
x_unit, 30.662921, 1.533984,
x_unit, 30.670109, 1.537207,
x_unit, 30.677313, 1.536401,
x_unit, 30.684457, 1.537207,
x_unit, 30.691538, 1.535596,
x_unit, 30.698669, 1.537207,
x_unit, 30.705789, 1.533179,
x_unit, 30.712841, 1.535596,
x_unit, 30.719976, 1.536401,
x_unit, 30.727096, 1.537207,
x_unit, 30.734142, 1.533984,
x_unit, 30.741347, 1.536401,
x_unit, 30.748573, 1.533984,
x_unit, 30.755654, 1.535596,
x_unit, 30.762690, 1.536401,
x_unit, 30.769873, 1.536401,
x_unit, 30.777019, 1.536401,
x_unit, 30.784124, 1.535596,
x_unit, 30.791224, 1.537207,
x_unit, 30.798348, 1.533984,
x_unit, 30.805554, 1.535596,
x_unit, 30.812657, 1.536401,
x_unit, 30.819853, 1.536401,
x_unit, 30.826911, 1.537207,
x_unit, 30.834035, 1.536401,
x_unit, 30.841251, 1.539624,
x_unit, 30.848486, 1.536401,
x_unit, 30.855573, 1.536401,
x_unit, 30.862652, 1.533984,
x_unit, 30.869869, 1.535596,
x_unit, 30.877028, 1.539624,
x_unit, 30.884229, 1.536401,
x_unit, 30.891383, 1.535596,
x_unit, 30.898636, 1.537207,
x_unit, 30.905744, 1.533179,
x_unit, 30.912793, 1.537207,
x_unit, 30.919873, 1.535596,
x_unit, 30.926934, 1.538013,
x_unit, 30.934079, 1.536401,
x_unit, 30.941230, 1.538013,
x_unit, 30.948463, 1.537207,
x_unit, 30.955571, 1.529150,
x_unit, 30.962669, 1.525928,
x_unit, 30.969836, 1.529150,
x_unit, 30.977055, 1.529150,
x_unit, 30.984210, 1.527539,
x_unit, 30.991299, 1.529150,
x_unit, 30.998476, 1.529150,
x_unit, 31.005651, 1.528345,
x_unit, 31.012725, 1.528345,
x_unit, 31.019931, 1.529150,
x_unit, 31.027106, 1.529956,
x_unit, 31.034165, 1.529150,
x_unit, 31.041389, 1.533179,
x_unit, 31.048629, 1.529150,
x_unit, 31.055671, 1.525928,
x_unit, 31.062737, 1.527539,
x_unit, 31.069883, 1.533179,
x_unit, 31.077181, 1.527539,
x_unit, 31.084318, 1.528345,
x_unit, 31.091406, 1.529150,
x_unit, 31.098573, 1.529150,
x_unit, 31.105708, 1.531567,
x_unit, 31.112779, 1.525928,
x_unit, 31.119927, 1.528345,
x_unit, 31.127088, 1.529150,
x_unit, 31.134226, 1.528345,
x_unit, 31.141395, 1.528345,
x_unit, 31.148657, 1.528345,
x_unit, 31.155692, 1.529150,
x_unit, 31.162661, 1.529956,
x_unit, 31.169814, 1.531567,
x_unit, 31.176977, 1.529150,
x_unit, 31.184050, 1.527539,
x_unit, 31.191107, 1.529150,
x_unit, 31.198239, 1.531567,
x_unit, 31.205423, 1.529150,
x_unit, 31.212508, 1.528345,
x_unit, 31.219696, 1.529150,
x_unit, 31.226796, 1.529956,
x_unit, 31.233838, 1.528345,
x_unit, 31.241027, 1.535596,
x_unit, 31.248259, 1.531567,
x_unit, 31.255335, 1.529956,
x_unit, 31.262431, 1.529150,
x_unit, 31.269617, 1.529956,
x_unit, 31.276846, 1.535596,
x_unit, 31.284003, 1.537207,
x_unit, 31.291125, 1.537207,
x_unit, 31.298284, 1.535596,
x_unit, 31.305428, 1.536401,
x_unit, 31.312526, 1.536401,
x_unit, 31.319661, 1.538013,
x_unit, 31.326753, 1.536401,
x_unit, 31.333876, 1.536401,
x_unit, 31.341007, 1.533179,
x_unit, 31.348230, 1.537207,
x_unit, 31.355312, 1.537207,
x_unit, 31.362410, 1.537207,
x_unit, 31.369591, 1.537207,
x_unit, 31.376852, 1.532373,
x_unit, 31.383890, 1.535596,
x_unit, 31.390922, 1.533984,
x_unit, 31.398132, 1.538013,
x_unit, 31.405351, 1.537207,
x_unit, 31.412433, 1.537207,
x_unit, 31.417581, 1.536401,
x_unit, 31.424350, 1.533984,
x_unit, 31.431485, 1.537207,
x_unit, 31.438702, 1.537207,
x_unit, 31.445885, 1.536401,
x_unit, 31.453014, 1.537207,
x_unit, 31.460118, 1.529956,
x_unit, 31.467131, 1.537207,
x_unit, 31.474287, 1.537207,
x_unit, 31.481508, 1.537207,
x_unit, 31.488651, 1.537207,
x_unit, 31.495795, 1.538013,
x_unit, 31.502876, 1.537207,
x_unit, 31.509937, 1.536401,
x_unit, 31.517090, 1.533179,
x_unit, 31.524302, 1.537207,
x_unit, 31.531396, 1.539624,
x_unit, 31.538572, 1.533984,
x_unit, 31.545793, 1.536401,
x_unit, 31.552816, 1.536401,
x_unit, 31.559905, 1.537207,
x_unit, 31.566922, 1.536401,
x_unit, 31.574125, 1.536401,
x_unit, 31.581395, 1.535596,
x_unit, 31.588496, 1.533179,
x_unit, 31.595620, 1.525928,
x_unit, 31.602675, 1.527539,
x_unit, 31.609840, 1.529150,
x_unit, 31.616906, 1.529956,
x_unit, 31.624204, 1.529150,
x_unit, 31.631310, 1.529956,
x_unit, 31.638468, 1.528345,
x_unit, 31.645679, 1.529956,
x_unit, 31.652726, 1.527539,
x_unit, 31.659831, 1.528345,
x_unit, 31.666891, 1.533984,
x_unit, 31.674129, 1.529150,
x_unit, 31.681324, 1.529956,
x_unit, 31.688449, 1.529150,
x_unit, 31.695591, 1.527539,
x_unit, 31.702673, 1.529150,
x_unit, 31.709766, 1.532373,
x_unit, 31.716586, 1.529150,
x_unit, 31.723729, 1.529150,
x_unit, 31.730805, 1.528345,
x_unit, 31.738040, 1.529956,
x_unit, 31.745273, 1.529956,
x_unit, 31.752431, 1.529150,
x_unit, 31.759523, 1.532373,
x_unit, 31.766672, 1.529956,
x_unit, 31.773852, 1.528345,
x_unit, 31.781024, 1.529150,
x_unit, 31.788168, 1.528345,
x_unit, 31.795347, 1.528345,
x_unit, 31.802458, 1.529150,
x_unit, 31.809589, 1.528345,
x_unit, 31.816703, 1.529150,
x_unit, 31.823795, 1.529150,
x_unit, 31.830893, 1.527539,
x_unit, 31.838063, 1.529956,
x_unit, 31.845249, 1.529956,
x_unit, 31.852346, 1.528345,
x_unit, 31.859444, 1.529150,
x_unit, 31.866459, 1.529150,
x_unit, 31.873671, 1.533179,
x_unit, 31.880879, 1.529150,
x_unit, 31.887909, 1.525928,
x_unit, 31.895001, 1.529150,
x_unit, 31.902076, 1.531567,
x_unit, 31.909183, 1.524316,
x_unit, 31.916246, 1.538013,
x_unit, 31.923470, 1.539624,
x_unit, 31.930564, 1.535596,
x_unit, 31.937796, 1.535596,
x_unit, 31.944942, 1.537207,
x_unit, 31.952086, 1.535596,
x_unit, 31.959222, 1.537207,
x_unit, 31.966339, 1.533179,
x_unit, 31.973474, 1.539624,
x_unit, 31.980665, 1.537207,
x_unit, 31.987747, 1.533984,
x_unit, 31.994886, 1.535596,
x_unit, 32.001956, 1.535596,
x_unit, 32.009087, 1.535596,
x_unit, 32.016180, 1.537207,
x_unit, 32.023396, 1.538013,
x_unit, 32.030512, 1.537207,
x_unit, 32.037750, 1.538013,
x_unit, 32.044884, 1.536401,
x_unit, 32.051916, 1.538013,
x_unit, 32.058960, 1.536401,
x_unit, 32.066075, 1.536401,
x_unit, 32.073231, 1.535596,
x_unit, 32.080569, 1.537207,
x_unit, 32.087699, 1.537207,
x_unit, 32.094880, 1.533984,
x_unit, 32.101903, 1.539624,
x_unit, 32.109014, 1.535596,
x_unit, 32.116116, 1.536401,
x_unit, 32.123350, 1.536401,
x_unit, 32.130507, 1.537207,
x_unit, 32.137681, 1.538013,
x_unit, 32.144899, 1.535596,
x_unit, 32.151966, 1.538013,
x_unit, 32.159029, 1.536401,
x_unit, 32.166139, 1.537207,
x_unit, 32.173301, 1.535596,
x_unit, 32.180488, 1.533984,
x_unit, 32.187661, 1.536401,
x_unit, 32.194856, 1.536401,
x_unit, 32.201919, 1.533179,
x_unit, 32.209023, 1.535596,
x_unit, 32.216136, 1.536401,
x_unit, 32.223352, 1.533179,
x_unit, 32.230444, 1.537207,
x_unit, 32.237675, 1.533179,
x_unit, 32.244892, 1.537207,
x_unit, 32.251980, 1.529150,
x_unit, 32.259098, 1.529150,
x_unit, 32.266232, 1.525928,
x_unit, 32.273436, 1.529956,
x_unit, 32.280624, 1.529150,
x_unit, 32.287753, 1.528345,
x_unit, 32.294918, 1.529150,
x_unit, 32.302070, 1.525928,
x_unit, 32.309199, 1.529150,
x_unit, 32.316339, 1.529956,
x_unit, 32.323472, 1.527539,
x_unit, 32.330659, 1.529150,
x_unit, 32.337790, 1.528345,
x_unit, 32.344994, 1.529956,
x_unit, 32.352033, 1.528345,
x_unit, 32.359090, 1.532373,
x_unit, 32.366202, 1.529150,
x_unit, 32.373410, 1.531567,
x_unit, 32.380590, 1.529150,
x_unit, 32.387695, 1.528345,
x_unit, 32.394867, 1.533984,
x_unit, 32.401921, 1.521899,
x_unit, 32.409079, 1.529150,
x_unit, 32.416171, 1.529956,
x_unit, 32.423357, 1.529150,
x_unit, 32.430443, 1.529956,
x_unit, 32.437667, 1.527539,
x_unit, 32.444895, 1.525122,
x_unit, 32.451945, 1.524316,
x_unit, 32.459184, 1.527539,
x_unit, 32.466310, 1.529150,
x_unit, 32.473460, 1.521899,
x_unit, 32.480570, 1.529956,
x_unit, 32.487653, 1.528345,
x_unit, 32.494777, 1.527539,
x_unit, 32.501888, 1.529956,
x_unit, 32.508972, 1.528345,
x_unit, 32.516026, 1.527539,
x_unit, 32.523244, 1.528345,
x_unit, 32.530400, 1.529150,
x_unit, 32.537613, 1.528345,
x_unit, 32.544796, 1.529956,
x_unit, 32.551810, 1.525928,
x_unit, 32.558785, 1.537207,
x_unit, 32.565935, 1.533984,
x_unit, 32.573137, 1.536401,
x_unit, 32.580272, 1.537207,
x_unit, 32.587355, 1.540430,
x_unit, 32.594545, 1.537207,
x_unit, 32.601575, 1.537207,
x_unit, 32.608665, 1.528345,
x_unit, 32.615709, 1.540430,
x_unit, 32.622888, 1.535596,
x_unit, 32.630006, 1.532373,
x_unit, 32.637234, 1.538013,
x_unit, 32.644452, 1.535596,
x_unit, 32.651536, 1.537207,
x_unit, 32.658693, 1.531567,
x_unit, 32.665705, 1.537207,
x_unit, 32.672883, 1.537207,
x_unit, 32.680053, 1.536401,
x_unit, 32.687141, 1.536401,
x_unit, 32.694340, 1.535596,
x_unit, 32.701468, 1.539624,
x_unit, 32.708557, 1.532373,
x_unit, 32.715657, 1.537207,
x_unit, 32.722867, 1.537207,
x_unit, 32.729925, 1.537207,
x_unit, 32.736894, 1.533984,
x_unit, 32.744155, 1.538013,
x_unit, 32.751289, 1.537207,
x_unit, 32.758411, 1.536401,
x_unit, 32.765509, 1.537207,
x_unit, 32.772687, 1.538013,
x_unit, 32.779852, 1.540430,
x_unit, 32.786949, 1.535596,
x_unit, 32.794172, 1.537207,
x_unit, 32.801238, 1.533179,
x_unit, 32.808352, 1.529150,
x_unit, 32.815454, 1.538013,
x_unit, 32.822650, 1.537207,
x_unit, 32.829695, 1.536401,
x_unit, 32.836799, 1.535596,
x_unit, 32.844022, 1.538013,
x_unit, 32.851126, 1.537207,
x_unit, 32.858252, 1.536401,
x_unit, 32.865317, 1.537207,
x_unit, 32.872491, 1.532373,
x_unit, 32.879735, 1.527539,
x_unit, 32.886875, 1.525928,
x_unit, 32.894030, 1.529150,
x_unit, 32.901210, 1.527539,
x_unit, 32.908342, 1.527539,
x_unit, 32.915434, 1.532373,
x_unit, 32.922666, 1.523511,
x_unit, 32.929721, 1.529150,
x_unit, 32.936844, 1.523511,
x_unit, 32.944158, 1.527539,
x_unit, 32.951346, 1.529150,
x_unit, 32.958364, 1.531567,
x_unit, 32.965436, 1.533179,
x_unit, 32.972572, 1.528345,
x_unit, 32.979719, 1.529956,
x_unit, 32.986854, 1.528345,
x_unit, 32.994070, 1.528345,
x_unit, 33.001135, 1.527539,
x_unit, 33.008244, 1.528345,
x_unit, 33.015369, 1.529150,
x_unit, 33.022530, 1.533179,
x_unit, 33.029643, 1.528345,
x_unit, 33.036719, 1.533179,
x_unit, 33.044040, 1.531567,
x_unit, 33.051206, 1.528345,
x_unit, 33.058267, 1.529956,
x_unit, 33.065406, 1.527539,
x_unit, 33.072624, 1.532373,
x_unit, 33.079896, 1.532373,
x_unit, 33.086958, 1.528345,
x_unit, 33.094125, 1.529956,
x_unit, 33.101268, 1.531567,
x_unit, 33.108400, 1.523511,
x_unit, 33.115510, 1.529956,
x_unit, 33.122731, 1.533984,
x_unit, 33.129844, 1.528345,
x_unit, 33.136939, 1.529150,
x_unit, 33.144267, 1.529150,
x_unit, 33.151402, 1.531567,
x_unit, 33.158464, 1.527539,
x_unit, 33.165542, 1.529150,
x_unit, 33.172716, 1.525928,
x_unit, 33.179942, 1.529150,
x_unit, 33.187029, 1.527539,
x_unit, 33.194209, 1.531567,
x_unit, 33.201419, 1.532373,
x_unit, 33.208575, 1.532373,
x_unit, 33.215687, 1.540430,
x_unit, 33.222869, 1.535596,
x_unit, 33.229932, 1.538013,
x_unit, 33.237014, 1.537207,
x_unit, 33.244250, 1.537207,
x_unit, 33.251426, 1.533179,
x_unit, 33.258502, 1.533984,
x_unit, 33.265580, 1.537207,
x_unit, 33.272730, 1.533984,
x_unit, 33.279927, 1.536401,
x_unit, 33.287050, 1.537207,
x_unit, 33.294221, 1.536401,
x_unit, 33.301255, 1.537207,
x_unit, 33.308411, 1.537207,
x_unit, 33.315581, 1.537207,
x_unit, 33.322816, 1.536401,
x_unit, 33.329870, 1.536401,
x_unit, 33.336896, 1.532373,
x_unit, 33.344156, 1.532373,
x_unit, 33.351300, 1.537207,
x_unit, 33.358414, 1.537207,
x_unit, 33.365531, 1.536401,
x_unit, 33.372732, 1.537207,
x_unit, 33.379899, 1.538013,
x_unit, 33.387012, 1.533179,
x_unit, 33.394229, 1.538013,
x_unit, 33.401333, 1.537207,
x_unit, 33.408468, 1.536401,
x_unit, 33.415541, 1.538013,
x_unit, 33.422705, 1.533179,
x_unit, 33.429789, 1.537207,
x_unit, 33.436886, 1.533179,
x_unit, 33.444191, 1.537207,
x_unit, 33.451377, 1.533179,
x_unit, 33.458540, 1.533179,
x_unit, 33.465661, 1.540430,
x_unit, 33.472815, 1.536401,
x_unit, 33.480002, 1.538013,
x_unit, 33.487124, 1.533984,
x_unit, 33.494264, 1.533179,
x_unit, 33.501298, 1.533984,
x_unit, 33.508432, 1.539624,
x_unit, 33.515562, 1.531567,
x_unit, 33.522694, 1.529150,
x_unit, 33.529769, 1.529150,
x_unit, 33.536818, 1.525928,
x_unit, 33.544124, 1.523511,
x_unit, 33.551227, 1.528345,
x_unit, 33.558249, 1.527539,
x_unit, 33.565347, 1.529150,
x_unit, 33.572532, 1.529150,
x_unit, 33.579783, 1.529150,
x_unit, 33.586794, 1.529150,
x_unit, 33.593935, 1.529150,
x_unit, 33.601021, 1.528345,
x_unit, 33.608116, 1.528345,
x_unit, 33.615219, 1.531567,
x_unit, 33.622361, 1.528345,
x_unit, 33.629473, 1.529150,
x_unit, 33.636577, 1.529150,
x_unit, 33.643916, 1.528345,
x_unit, 33.651020, 1.529150,
x_unit, 33.658135, 1.529150,
x_unit, 33.665204, 1.528345,
x_unit, 33.672360, 1.532373,
x_unit, 33.679472, 1.528345,
x_unit, 33.686594, 1.525928,
x_unit, 33.693795, 1.529150,
x_unit, 33.700826, 1.528345,
x_unit, 33.708019, 1.529150,
x_unit, 33.715034, 1.529956,
x_unit, 33.722216, 1.528345,
x_unit, 33.729334, 1.529150,
x_unit, 33.736434, 1.527539,
x_unit, 33.743699, 1.528345,
x_unit, 33.750807, 1.529150,
x_unit, 33.757914, 1.532373,
x_unit, 33.765073, 1.524316,
x_unit, 33.772335, 1.529956,
x_unit, 33.779497, 1.529150,
x_unit, 33.786591, 1.529150,
x_unit, 33.793784, 1.529956,
x_unit, 33.800872, 1.533179,
x_unit, 33.807904, 1.529956,
x_unit, 33.814904, 1.529150,
x_unit, 33.822045, 1.529150,
x_unit, 33.829132, 1.529150,
x_unit, 33.836281, 1.537207,
x_unit, 33.843572, 1.536401,
x_unit, 33.850674, 1.539624,
x_unit, 33.857677, 1.537207,
x_unit, 33.864781, 1.538013,
x_unit, 33.871954, 1.532373,
x_unit, 33.879179, 1.539624,
x_unit, 33.886364, 1.536401,
x_unit, 33.893541, 1.533984,
x_unit, 33.900598, 1.533984,
x_unit, 33.907722, 1.537207,
x_unit, 33.914854, 1.536401,
x_unit, 33.922035, 1.537207,
x_unit, 33.929126, 1.536401,
x_unit, 33.936158, 1.537207,
x_unit, 33.943464, 1.537207,
x_unit, 33.950641, 1.537207,
x_unit, 33.957733, 1.539624,
x_unit, 33.964824, 1.536401,
x_unit, 33.972046, 1.535596,
x_unit, 33.979266, 1.533984,
x_unit, 33.986383, 1.532373,
x_unit, 33.993623, 1.537207,
x_unit, 34.000702, 1.536401,
x_unit, 34.007785, 1.537207,
x_unit, 34.014837, 1.536401,
x_unit, 34.022091, 1.535596,
x_unit, 34.029141, 1.536401,
x_unit, 34.036276, 1.537207,
x_unit, 34.043548, 1.537207,
x_unit, 34.050633, 1.531567,
x_unit, 34.057695, 1.537207,
x_unit, 34.064792, 1.539624,
x_unit, 34.071970, 1.533984,
x_unit, 34.079350, 1.533984,
x_unit, 34.086498, 1.533984,
x_unit, 34.093230, 1.533179,
x_unit, 34.100352, 1.536401,
x_unit, 34.107436, 1.535596,
x_unit, 34.114455, 1.531567,
x_unit, 34.121592, 1.536401,
x_unit, 34.128707, 1.536401,
x_unit, 34.135733, 1.535596,
x_unit, 34.142926, 1.537207,
x_unit, 34.150042, 1.535596,
x_unit, 34.157127, 1.533984,
x_unit, 34.164177, 1.541235,
x_unit, 34.171423, 1.532373,
x_unit, 34.178572, 1.527539,
x_unit, 34.185627, 1.528345,
x_unit, 34.192751, 1.529150,
x_unit, 34.199873, 1.527539,
x_unit, 34.207033, 1.528345,
x_unit, 34.214220, 1.529956,
x_unit, 34.221353, 1.529150,
x_unit, 34.228513, 1.528345,
x_unit, 34.235644, 1.531567,
x_unit, 34.242837, 1.529150,
x_unit, 34.249922, 1.529150,
x_unit, 34.257021, 1.525928,
x_unit, 34.264147, 1.527539,
x_unit, 34.271358, 1.528345,
x_unit, 34.278494, 1.525928,
x_unit, 34.285599, 1.529150,
x_unit, 34.292708, 1.525928,
x_unit, 34.299851, 1.529150,
x_unit, 34.306998, 1.531567,
x_unit, 34.311512, 1.528345,
x_unit, 34.318703, 1.529150,
x_unit, 34.325796, 1.532373,
x_unit, 34.332849, 1.528345,
x_unit, 34.340081, 1.529956,
