=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 12.603157, 1.532373,
x_unit, 12.610129, 1.529150,
x_unit, 12.617215, 1.531567,
x_unit, 12.624270, 1.535596,
x_unit, 12.631278, 1.533984,
x_unit, 12.638309, 1.529956,
x_unit, 12.645473, 1.529150,
x_unit, 12.652673, 1.529150,
x_unit, 12.659686, 1.533179,
x_unit, 12.666685, 1.535596,
x_unit, 12.673690, 1.527539,
x_unit, 12.680749, 1.533179,
x_unit, 12.687809, 1.533984,
x_unit, 12.695018, 1.533179,
x_unit, 12.702046, 1.532373,
x_unit, 12.709093, 1.531567,
x_unit, 12.716132, 1.532373,
x_unit, 12.723248, 1.535596,
x_unit, 12.730253, 1.535596,
x_unit, 12.737250, 1.538013,
x_unit, 12.744354, 1.532373,
x_unit, 12.751501, 1.532373,
x_unit, 12.758529, 1.533984,
x_unit, 12.765571, 1.532373,
x_unit, 12.772694, 1.531567,
x_unit, 12.779752, 1.528345,
x_unit, 12.786802, 1.525928,
x_unit, 12.794038, 1.525928,
x_unit, 12.801128, 1.527539,
x_unit, 12.808142, 1.525122,
x_unit, 12.815169, 1.528345,
x_unit, 12.822296, 1.528345,
x_unit, 12.829364, 1.529150,
x_unit, 12.836372, 1.527539,
x_unit, 12.843454, 1.527539,
x_unit, 12.850571, 1.529150,
x_unit, 12.857575, 1.525928,
x_unit, 12.864594, 1.525122,
x_unit, 12.871689, 1.524316,
x_unit, 12.878737, 1.529150,
x_unit, 12.885802, 1.521094,
x_unit, 12.893011, 1.524316,
x_unit, 12.900014, 1.525122,
x_unit, 12.907016, 1.521094,
x_unit, 12.914033, 1.520288,
x_unit, 12.921136, 1.527539,
x_unit, 12.928160, 1.525928,
x_unit, 12.935162, 1.529150,
x_unit, 12.942295, 1.525928,
x_unit, 12.949467, 1.528345,
x_unit, 12.956531, 1.528345,
x_unit, 12.963583, 1.527539,
x_unit, 12.970682, 1.527539,
x_unit, 12.977706, 1.529150,
x_unit, 12.984698, 1.527539,
x_unit, 12.991794, 1.527539,
x_unit, 12.998834, 1.525122,
x_unit, 13.005800, 1.527539,
x_unit, 13.012847, 1.528345,
x_unit, 13.020030, 1.528345,
x_unit, 13.027045, 1.525122,
x_unit, 13.034045, 1.529150,
x_unit, 13.041050, 1.529150,
x_unit, 13.048148, 1.523511,
x_unit, 13.055253, 1.527539,
x_unit, 13.062259, 1.527539,
x_unit, 13.069349, 1.525122,
x_unit, 13.076368, 1.528345,
x_unit, 13.083477, 1.527539,
x_unit, 13.090580, 1.525122,
x_unit, 13.097693, 1.532373,
x_unit, 13.104689, 1.531567,
x_unit, 13.111693, 1.537207,
x_unit, 13.118791, 1.527539,
x_unit, 13.125801, 1.533179,
x_unit, 13.132784, 1.529956,
x_unit, 13.139802, 1.533179,
x_unit, 13.146983, 1.536401,
x_unit, 13.154143, 1.533179,
x_unit, 13.161153, 1.525122,
x_unit, 13.168222, 1.536401,
x_unit, 13.175254, 1.533984,
x_unit, 13.182321, 1.532373,
x_unit, 13.189370, 1.532373,
x_unit, 13.196575, 1.527539,
x_unit, 13.203636, 1.531567,
x_unit, 13.210697, 1.531567,
x_unit, 13.217773, 1.529956,
x_unit, 13.224813, 1.535596,
x_unit, 13.231794, 1.532373,
x_unit, 13.238792, 1.533179,
x_unit, 13.245898, 1.532373,
x_unit, 13.253037, 1.531567,
x_unit, 13.260039, 1.535596,
x_unit, 13.267122, 1.531567,
x_unit, 13.274129, 1.531567,
x_unit, 13.281195, 1.532373,
x_unit, 13.288251, 1.532373,
x_unit, 13.295463, 1.535596,
x_unit, 13.302472, 1.529956,
x_unit, 13.309481, 1.532373,
x_unit, 13.316540, 1.531567,
x_unit, 13.323695, 1.532373,
x_unit, 13.330716, 1.536401,
x_unit, 13.337711, 1.537207,
x_unit, 13.344833, 1.532373,
x_unit, 13.351945, 1.532373,
x_unit, 13.359018, 1.533984,
x_unit, 13.366033, 1.531567,
x_unit, 13.369309, 1.531567,
x_unit, 13.372579, 1.535596,
x_unit, 13.379634, 1.529956,
x_unit, 13.386707, 1.531567,
x_unit, 13.393896, 1.533179,
x_unit, 13.400937, 1.532373,
x_unit, 13.407921, 1.535596,
x_unit, 13.414901, 1.533179,
x_unit, 13.422024, 1.532373,
x_unit, 13.429042, 1.531567,
x_unit, 13.436050, 1.525928,
x_unit, 13.443141, 1.529150,
x_unit, 13.450274, 1.529150,
x_unit, 13.457283, 1.527539,
x_unit, 13.464254, 1.529956,
x_unit, 13.471383, 1.525122,
x_unit, 13.478472, 1.529150,
x_unit, 13.485456, 1.528345,
x_unit, 13.492649, 1.528345,
x_unit, 13.499694, 1.527539,
x_unit, 13.506705, 1.529150,
x_unit, 13.513701, 1.525122,
x_unit, 13.520808, 1.531567,
x_unit, 13.527798, 1.525928,
x_unit, 13.534800, 1.523511,
x_unit, 13.541840, 1.528345,
x_unit, 13.548905, 1.527539,
x_unit, 13.556032, 1.529150,
x_unit, 13.563028, 1.529150,
x_unit, 13.570150, 1.525122,
x_unit, 13.577168, 1.527539,
x_unit, 13.584261, 1.527539,
x_unit, 13.591360, 1.525928,
x_unit, 13.598468, 1.525122,
x_unit, 13.605565, 1.527539,
x_unit, 13.612577, 1.525928,
x_unit, 13.619685, 1.525928,
x_unit, 13.626695, 1.527539,
x_unit, 13.633719, 1.523511,
x_unit, 13.640700, 1.525928,
x_unit, 13.647804, 1.524316,
x_unit, 13.655045, 1.529150,
x_unit, 13.662057, 1.531567,
x_unit, 13.669147, 1.527539,
x_unit, 13.676137, 1.529150,
x_unit, 13.683200, 1.525122,
x_unit, 13.690357, 1.529150,
x_unit, 13.697515, 1.525122,
x_unit, 13.704580, 1.529150,
x_unit, 13.711585, 1.529956,
x_unit, 13.718665, 1.525122,
x_unit, 13.725689, 1.527539,
x_unit, 13.732695, 1.525122,
x_unit, 13.739699, 1.524316,
x_unit, 13.746783, 1.529956,
x_unit, 13.753920, 1.531567,
x_unit, 13.760981, 1.533179,
x_unit, 13.768132, 1.532373,
x_unit, 13.775134, 1.535596,
x_unit, 13.782173, 1.531567,
x_unit, 13.789211, 1.532373,
x_unit, 13.796462, 1.532373,
x_unit, 13.803583, 1.531567,
x_unit, 13.810580, 1.533984,
x_unit, 13.817680, 1.533179,
x_unit, 13.824677, 1.532373,
x_unit, 13.831694, 1.533179,
x_unit, 13.838682, 1.535596,
x_unit, 13.845798, 1.533984,
x_unit, 13.852911, 1.531567,
x_unit, 13.859909, 1.533984,
x_unit, 13.867048, 1.533179,
x_unit, 13.874131, 1.533984,
x_unit, 13.881236, 1.537207,
x_unit, 13.888260, 1.529956,
x_unit, 13.895471, 1.533984,
x_unit, 13.902540, 1.532373,
x_unit, 13.909573, 1.529150,
x_unit, 13.916581, 1.531567,
x_unit, 13.923694, 1.529150,
x_unit, 13.930755, 1.533179,
x_unit, 13.937795, 1.537207,
x_unit, 13.944917, 1.535596,
x_unit, 13.952024, 1.533984,
x_unit, 13.959035, 1.533984,
x_unit, 13.966025, 1.533179,
x_unit, 13.973163, 1.531567,
x_unit, 13.980243, 1.533179,
x_unit, 13.987264, 1.533179,
x_unit, 13.994509, 1.537207,
x_unit, 14.001587, 1.531567,
x_unit, 14.008597, 1.536401,
x_unit, 14.015575, 1.532373,
x_unit, 14.022684, 1.533179,
x_unit, 14.029692, 1.529150,
x_unit, 14.036690, 1.529956,
x_unit, 14.043790, 1.535596,
x_unit, 14.050900, 1.531567,
x_unit, 14.057921, 1.528345,
x_unit, 14.064984, 1.525122,
x_unit, 14.072168, 1.529956,
x_unit, 14.079221, 1.528345,
x_unit, 14.086270, 1.529150,
x_unit, 14.093459, 1.525928,
x_unit, 14.100485, 1.525928,
x_unit, 14.107490, 1.520288,
x_unit, 14.114507, 1.528345,
x_unit, 14.121679, 1.527539,
x_unit, 14.128739, 1.525928,
x_unit, 14.135799, 1.525122,
x_unit, 14.142899, 1.528345,
x_unit, 14.150009, 1.523511,
x_unit, 14.157029, 1.532373,
x_unit, 14.164033, 1.521899,
x_unit, 14.171143, 1.525928,
x_unit, 14.178215, 1.529150,
x_unit, 14.185265, 1.525928,
x_unit, 14.192478, 1.524316,
x_unit, 14.199560, 1.527539,
x_unit, 14.206602, 1.527539,
x_unit, 14.213603, 1.525928,
x_unit, 14.220684, 1.529150,
x_unit, 14.227694, 1.528345,
x_unit, 14.234693, 1.524316,
x_unit, 14.241726, 1.527539,
x_unit, 14.248804, 1.525928,
x_unit, 14.255854, 1.527539,
x_unit, 14.262901, 1.525928,
x_unit, 14.270029, 1.527539,
x_unit, 14.277029, 1.527539,
x_unit, 14.284127, 1.527539,
x_unit, 14.291247, 1.527539,
x_unit, 14.298367, 1.523511,
x_unit, 14.305357, 1.529150,
x_unit, 14.312358, 1.525928,
x_unit, 14.319478, 1.525122,
x_unit, 14.326574, 1.528345,
x_unit, 14.333589, 1.525928,
x_unit, 14.340588, 1.527539,
x_unit, 14.347687, 1.529150,
x_unit, 14.354808, 1.528345,
x_unit, 14.361816, 1.528345,
x_unit, 14.368900, 1.529150,
x_unit, 14.375916, 1.533984,
x_unit, 14.382995, 1.531567,
x_unit, 14.390131, 1.531567,
x_unit, 14.397270, 1.529956,
x_unit, 14.404271, 1.537207,
x_unit, 14.411269, 1.535596,
x_unit, 14.418350, 1.532373,
x_unit, 14.425392, 1.533984,
x_unit, 14.432460, 1.531567,
x_unit, 14.439478, 1.533984,
x_unit, 14.446604, 1.532373,
x_unit, 14.453692, 1.532373,
x_unit, 14.460698, 1.532373,
x_unit, 14.467783, 1.532373,
x_unit, 14.474802, 1.533984,
x_unit, 14.481869, 1.532373,
x_unit, 14.488941, 1.535596,
x_unit, 14.496141, 1.533179,
x_unit, 14.503254, 1.533984,
x_unit, 14.510264, 1.533984,
x_unit, 14.517331, 1.531567,
x_unit, 14.524388, 1.533179,
x_unit, 14.529437, 1.537207,
x_unit, 14.536574, 1.533984,
x_unit, 14.543674, 1.536401,
x_unit, 14.550801, 1.533984,
x_unit, 14.557801, 1.533984,
x_unit, 14.564808, 1.529956,
x_unit, 14.571915, 1.536401,
x_unit, 14.578959, 1.529956,
x_unit, 14.586064, 1.533984,
x_unit, 14.593255, 1.532373,
x_unit, 14.600304, 1.537207,
x_unit, 14.607354, 1.537207,
x_unit, 14.614388, 1.533179,
x_unit, 14.621472, 1.531567,
x_unit, 14.628502, 1.535596,
x_unit, 14.635577, 1.536401,
x_unit, 14.642675, 1.531567,
x_unit, 14.649896, 1.535596,
x_unit, 14.656935, 1.535596,
x_unit, 14.663939, 1.529956,
x_unit, 14.671051, 1.532373,
x_unit, 14.678150, 1.533984,
x_unit, 14.685147, 1.533984,
x_unit, 14.692405, 1.531567,
x_unit, 14.699484, 1.527539,
x_unit, 14.706465, 1.525122,
x_unit, 14.713461, 1.529150,
x_unit, 14.720584, 1.528345,
x_unit, 14.727593, 1.525928,
x_unit, 14.734597, 1.529150,
x_unit, 14.741625, 1.527539,
x_unit, 14.748702, 1.527539,
x_unit, 14.755762, 1.525928,
x_unit, 14.762805, 1.527539,
x_unit, 14.769911, 1.527539,
x_unit, 14.776910, 1.528345,
x_unit, 14.784041, 1.525122,
x_unit, 14.791142, 1.525122,
x_unit, 14.798263, 1.528345,
x_unit, 14.805288, 1.527539,
x_unit, 14.812315, 1.527539,
x_unit, 14.819487, 1.527539,
x_unit, 14.826468, 1.525928,
x_unit, 14.833464, 1.527539,
x_unit, 14.840471, 1.525928,
x_unit, 14.847614, 1.525122,
x_unit, 14.854695, 1.525928,
x_unit, 14.861705, 1.524316,
x_unit, 14.868937, 1.524316,
x_unit, 14.875938, 1.525928,
x_unit, 14.883023, 1.528345,
x_unit, 14.890100, 1.527539,
x_unit, 14.897257, 1.525122,
x_unit, 14.904264, 1.523511,
x_unit, 14.911260, 1.527539,
x_unit, 14.918412, 1.525928,
x_unit, 14.925489, 1.529150,
x_unit, 14.932493, 1.527539,
x_unit, 14.939542, 1.529150,
x_unit, 14.946695, 1.525928,
x_unit, 14.953802, 1.527539,
x_unit, 14.960812, 1.529150,
x_unit, 14.967904, 1.523511,
x_unit, 14.974941, 1.533179,
x_unit, 14.982038, 1.524316,
x_unit, 14.989054, 1.525928,
x_unit, 14.996256, 1.525122,
x_unit, 15.003321, 1.524316,
x_unit, 15.010372, 1.528345,
x_unit, 15.017460, 1.532373,
x_unit, 15.024476, 1.535596,
x_unit, 15.031483, 1.529956,
x_unit, 15.038489, 1.537207,
x_unit, 15.045609, 1.533179,
x_unit, 15.052708, 1.533984,
x_unit, 15.059701, 1.535596,
x_unit, 15.066722, 1.532373,
x_unit, 15.073796, 1.533179,
x_unit, 15.080909, 1.535596,
x_unit, 15.087909, 1.533984,
x_unit, 15.095144, 1.535596,
x_unit, 15.102171, 1.531567,
x_unit, 15.109173, 1.533984,
x_unit, 15.116247, 1.535596,
x_unit, 15.123381, 1.533179,
x_unit, 15.130383, 1.532373,
x_unit, 15.137352, 1.536401,
x_unit, 15.144480, 1.538013,
x_unit, 15.151580, 1.532373,
x_unit, 15.158586, 1.533984,
x_unit, 15.165579, 1.525122,
x_unit, 15.172697, 1.532373,
x_unit, 15.179795, 1.536401,
x_unit, 15.186822, 1.535596,
x_unit, 15.194045, 1.533984,
x_unit, 15.201120, 1.532373,
x_unit, 15.208182, 1.529956,
x_unit, 15.215248, 1.531567,
x_unit, 15.222366, 1.533984,
x_unit, 15.229368, 1.532373,
x_unit, 15.236391, 1.533179,
x_unit, 15.243566, 1.533984,
x_unit, 15.250684, 1.529956,
x_unit, 15.257718, 1.532373,
x_unit, 15.264684, 1.532373,
x_unit, 15.271804, 1.529956,
x_unit, 15.278894, 1.532373,
x_unit, 15.285910, 1.536401,
x_unit, 15.293136, 1.535596,
x_unit, 15.300188, 1.531567,
x_unit, 15.307262, 1.533179,
x_unit, 15.314257, 1.535596,
x_unit, 15.321369, 1.536401,
x_unit, 15.328371, 1.535596,
x_unit, 15.335370, 1.529150,
x_unit, 15.342454, 1.537207,
x_unit, 15.349559, 1.529956,
x_unit, 15.356595, 1.523511,
x_unit, 15.363612, 1.523511,
x_unit, 15.370697, 1.524316,
x_unit, 15.377764, 1.525122,
x_unit, 15.384816, 1.531567,
x_unit, 15.391915, 1.525928,
x_unit, 15.399038, 1.525928,
x_unit, 15.406045, 1.527539,
x_unit, 15.413052, 1.529150,
x_unit, 15.420165, 1.528345,
x_unit, 15.427213, 1.525928,
x_unit, 15.434259, 1.529150,
x_unit, 15.441356, 1.529150,
x_unit, 15.448473, 1.525928,
x_unit, 15.455600, 1.525928,
x_unit, 15.462595, 1.525928,
x_unit, 15.469695, 1.525122,
x_unit, 15.476739, 1.529150,
x_unit, 15.483838, 1.525122,
x_unit, 15.490986, 1.528345,
x_unit, 15.498136, 1.520288,
x_unit, 15.505254, 1.528345,
x_unit, 15.512254, 1.525928,
x_unit, 15.519363, 1.528345,
x_unit, 15.526366, 1.529150,
x_unit, 15.533377, 1.529150,
x_unit, 15.540443, 1.529150,
x_unit, 15.547608, 1.532373,
x_unit, 15.554704, 1.531567,
x_unit, 15.561712, 1.529150,
x_unit, 15.568824, 1.525928,
x_unit, 15.575822, 1.524316,
x_unit, 15.582914, 1.527539,
x_unit, 15.589919, 1.529150,
x_unit, 15.597147, 1.521094,
x_unit, 15.604170, 1.525122,
x_unit, 15.611191, 1.529956,
x_unit, 15.618358, 1.529150,
x_unit, 15.625386, 1.528345,
x_unit, 15.632413, 1.525928,
x_unit, 15.639483, 1.524316,
x_unit, 15.646595, 1.528345,
x_unit, 15.653799, 1.525928,
x_unit, 15.660811, 1.533179,
x_unit, 15.667909, 1.532373,
x_unit, 15.674946, 1.535596,
x_unit, 15.682036, 1.531567,
x_unit, 15.689077, 1.535596,
x_unit, 15.696360, 1.533984,
x_unit, 15.703472, 1.532373,
x_unit, 15.710480, 1.533179,
x_unit, 15.717575, 1.529150,
x_unit, 15.724592, 1.537207,
x_unit, 15.731591, 1.533984,
x_unit, 15.738584, 1.535596,
x_unit, 15.745698, 1.533179,
x_unit, 15.752843, 1.533984,
x_unit, 15.759901, 1.531567,
x_unit, 15.767041, 1.532373,
x_unit, 15.774049, 1.535596,
x_unit, 15.781137, 1.536401,
x_unit, 15.788169, 1.535596,
x_unit, 15.795376, 1.535596,
x_unit, 15.802470, 1.533179,
x_unit, 15.809475, 1.532373,
x_unit, 15.816485, 1.532373,
x_unit, 15.823624, 1.531567,
x_unit, 15.830644, 1.527539,
x_unit, 15.837694, 1.533179,
x_unit, 15.844804, 1.535596,
x_unit, 15.851916, 1.533179,
x_unit, 15.858909, 1.533179,
x_unit, 15.865906, 1.532373,
x_unit, 15.873056, 1.533179,
x_unit, 15.880154, 1.531567,
x_unit, 15.887160, 1.536401,
x_unit, 15.894371, 1.535596,
x_unit, 15.901475, 1.531567,
x_unit, 15.908520, 1.529956,
x_unit, 15.915577, 1.528345,
x_unit, 15.922711, 1.531567,
x_unit, 15.929685, 1.531567,
x_unit, 15.936695, 1.532373,
x_unit, 15.943800, 1.533179,
x_unit, 15.950914, 1.529956,
x_unit, 15.957919, 1.533984,
x_unit, 15.964942, 1.532373,
x_unit, 15.972056, 1.535596,
x_unit, 15.979140, 1.525928,
x_unit, 15.986197, 1.525928,
x_unit, 15.993439, 1.527539,
x_unit, 16.000504, 1.525122,
x_unit, 16.007578, 1.525928,
x_unit, 16.014590, 1.524316,
x_unit, 16.021697, 1.529150,
x_unit, 16.028735, 1.528345,
x_unit, 16.035729, 1.524316,
x_unit, 16.042806, 1.528345,
x_unit, 16.049915, 1.525122,
x_unit, 16.056913, 1.529150,
x_unit, 16.063921, 1.525122,
x_unit, 16.071045, 1.531567,
x_unit, 16.078091, 1.528345,
x_unit, 16.085151, 1.528345,
x_unit, 16.092386, 1.525928,
x_unit, 16.099471, 1.529150,
x_unit, 16.106481, 1.525928,
x_unit, 16.113498, 1.525122,
x_unit, 16.120603, 1.528345,
x_unit, 16.127640, 1.527539,
x_unit, 16.134693, 1.525928,
x_unit, 16.141711, 1.525928,
x_unit, 16.148718, 1.525122,
x_unit, 16.155732, 1.529956,
x_unit, 16.162797, 1.527539,
x_unit, 16.169915, 1.524316,
x_unit, 16.176945, 1.529150,
x_unit, 16.184049, 1.527539,
x_unit, 16.191222, 1.527539,
x_unit, 16.198370, 1.528345,
x_unit, 16.205376, 1.529150,
x_unit, 16.212364, 1.527539,
x_unit, 16.219477, 1.529150,
x_unit, 16.226544, 1.529956,
x_unit, 16.233603, 1.525928,
x_unit, 16.240607, 1.525928,
x_unit, 16.247711, 1.525928,
x_unit, 16.254844, 1.531567,
x_unit, 16.261908, 1.525928,
x_unit, 16.269040, 1.529150,
x_unit, 16.276033, 1.529150,
x_unit, 16.283140, 1.527539,
x_unit, 16.290269, 1.525928,
x_unit, 16.297388, 1.532373,
x_unit, 16.304407, 1.531567,
x_unit, 16.311452, 1.532373,
x_unit, 16.318582, 1.532373,
x_unit, 16.325598, 1.535596,
x_unit, 16.332605, 1.531567,
x_unit, 16.339600, 1.535596,
x_unit, 16.346698, 1.533179,
x_unit, 16.353814, 1.524316,
x_unit, 16.360878, 1.536401,
x_unit, 16.368003, 1.533984,
x_unit, 16.375045, 1.533984,
x_unit, 16.382106, 1.531567,
x_unit, 16.389142, 1.532373,
x_unit, 16.396372, 1.535596,
x_unit, 16.403391, 1.535596,
x_unit, 16.410391, 1.531567,
x_unit, 16.417471, 1.533179,
x_unit, 16.424570, 1.537207,
x_unit, 16.431590, 1.536401,
x_unit, 16.438607, 1.532373,
x_unit, 16.445718, 1.535596,
x_unit, 16.452825, 1.533984,
x_unit, 16.459819, 1.532373,
x_unit, 16.466802, 1.531567,
x_unit, 16.473816, 1.535596,
x_unit, 16.480907, 1.536401,
x_unit, 16.488001, 1.533984,
x_unit, 16.495260, 1.532373,
x_unit, 16.502334, 1.531567,
x_unit, 16.509372, 1.533179,
x_unit, 16.516381, 1.533984,
x_unit, 16.523497, 1.529956,
x_unit, 16.530546, 1.533984,
x_unit, 16.537600, 1.531567,
x_unit, 16.544703, 1.532373,
x_unit, 16.551867, 1.531567,
x_unit, 16.558943, 1.532373,
x_unit, 16.565978, 1.532373,
x_unit, 16.573140, 1.532373,
x_unit, 16.580230, 1.532373,
x_unit, 16.587259, 1.524316,
x_unit, 16.594486, 1.532373,
x_unit, 16.601580, 1.532373,
x_unit, 16.608598, 1.531567,
x_unit, 16.615592, 1.528345,
x_unit, 16.622718, 1.528345,
x_unit, 16.629768, 1.533179,
x_unit, 16.636812, 1.529150,
x_unit, 16.643913, 1.529150,
x_unit, 16.651138, 1.525928,
x_unit, 16.658175, 1.525928,
x_unit, 16.665149, 1.529150,
x_unit, 16.672277, 1.529150,
x_unit, 16.679355, 1.529150,
x_unit, 16.686476, 1.525928,
x_unit, 16.693683, 1.525928,
x_unit, 16.700703, 1.527539,
x_unit, 16.707708, 1.525928,
x_unit, 16.714708, 1.529150,
x_unit, 16.721814, 1.525122,
x_unit, 16.728827, 1.529150,
x_unit, 16.735832, 1.527539,
x_unit, 16.742908, 1.525928,
x_unit, 16.750141, 1.527539,
x_unit, 16.757179, 1.525928,
x_unit, 16.764257, 1.527539,
x_unit, 16.771374, 1.525928,
x_unit, 16.778421, 1.527539,
x_unit, 16.785485, 1.528345,
x_unit, 16.792666, 1.529150,
x_unit, 16.799721, 1.527539,
x_unit, 16.806703, 1.531567,
x_unit, 16.813728, 1.528345,
x_unit, 16.820815, 1.525928,
x_unit, 16.827814, 1.529150,
x_unit, 16.834802, 1.524316,
x_unit, 16.841800, 1.525122,
x_unit, 16.848822, 1.525928,
x_unit, 16.855844, 1.523511,
x_unit, 16.862904, 1.527539,
x_unit, 16.870036, 1.525928,
x_unit, 16.877072, 1.527539,
x_unit, 16.884141, 1.525122,
x_unit, 16.891264, 1.525928,
x_unit, 16.898374, 1.529956,
x_unit, 16.905371, 1.528345,
x_unit, 16.912369, 1.525928,
x_unit, 16.919483, 1.528345,
x_unit, 16.926474, 1.528345,
x_unit, 16.933501, 1.525928,
x_unit, 16.940496, 1.533179,
x_unit, 16.947646, 1.532373,
x_unit, 16.954817, 1.531567,
x_unit, 16.961849, 1.533179,
x_unit, 16.968923, 1.529956,
x_unit, 16.975921, 1.532373,
x_unit, 16.982951, 1.529956,
x_unit, 16.989915, 1.531567,
x_unit, 16.997167, 1.532373,
x_unit, 17.004206, 1.529150,
x_unit, 17.011317, 1.535596,
x_unit, 17.018457, 1.532373,
x_unit, 17.025487, 1.537207,
x_unit, 17.032493, 1.533179,
x_unit, 17.039496, 1.532373,
x_unit, 17.046612, 1.529956,
x_unit, 17.053708, 1.533179,
x_unit, 17.060717, 1.533984,
x_unit, 17.067793, 1.533179,
x_unit, 17.074806, 1.536401,
x_unit, 17.081825, 1.533984,
x_unit, 17.088827, 1.535596,
x_unit, 17.096052, 1.532373,
x_unit, 17.103083, 1.532373,
x_unit, 17.110146, 1.533984,
x_unit, 17.117251, 1.533984,
x_unit, 17.124281, 1.533984,
x_unit, 17.131270, 1.533179,
x_unit, 17.138262, 1.536401,
x_unit, 17.145377, 1.533984,
x_unit, 17.152486, 1.527539,
x_unit, 17.159491, 1.533179,
x_unit, 17.166482, 1.529150,
x_unit, 17.173611, 1.531567,
x_unit, 17.180676, 1.532373,
x_unit, 17.187720, 1.529956,
x_unit, 17.194915, 1.533984,
x_unit, 17.201947, 1.536401,
x_unit, 17.208936, 1.533179,
x_unit, 17.215912, 1.531567,
x_unit, 17.223049, 1.533179,
x_unit, 17.230038, 1.529956,
x_unit, 17.237049, 1.533984,
x_unit, 17.244144, 1.533984,
x_unit, 17.251279, 1.532373,
x_unit, 17.258297, 1.536401,
x_unit, 17.265280, 1.535596,
x_unit, 17.272397, 1.525928,
x_unit, 17.279526, 1.528345,
